1
9.600568, 9.989384, 9.430062, 9.430191, 9.430319, 9.430448, 9.429933, 9.429804, 9.429676
8.592690, 8.565771, 8.439954, 8.440083, 8.440212, 8.440340, 8.439825, 8.439697, 8.439568
6.310928, 5.026160, 6.198424, 6.198553, 6.198682, 6.198810, 6.198295, 6.198167, 6.198038
2.756770, 2.995296, 2.706933, 2.707061, 2.707190, 2.707319, 2.706804, 2.706675, 2.706546
-7.820611, -7.682349, -7.683949, -7.683821, -7.683692, -7.683563, -7.684078, -7.684207, -7.684336
-0.075110, 0.846633, -0.075016, -0.074887, -0.074758, -0.074630, -0.075145, -0.075273, -0.075402
-3.059091, -3.296308, -3.006384, -3.006255, -3.006127, -3.005998, -3.006513, -3.006642, -3.006770
-7.808667, -8.276731, -7.672216, -7.672087, -7.671959, -7.671830, -7.672345, -7.672474, -7.672602
-1.873230, -0.709775, -1.841432, -1.841303, -1.841174, -1.841046, -1.841561, -1.841689, -1.841818
-4.063166, -1.955862, -3.992756, -3.992627, -3.992498, -3.992369, -3.992884, -3.993013, -3.993142
-1.146453, -1.042969, -1.127470, -1.127341, -1.127212, -1.127084, -1.127599, -1.127727, -1.127856
9.124878, 9.762786, 8.962759, 8.962888, 8.963017, 8.963146, 8.962631, 8.962502, 8.962373
4.714438, 3.067524, 4.630083, 4.630212, 4.630341, 4.630470, 4.629955, 4.629826, 4.629697
-5.049071, -5.699206, -4.961278, -4.961149, -4.961020, -4.960891, -4.961406, -4.961535, -4.961664
-8.250395, -6.478773, -8.106156, -8.106027, -8.105898, -8.105770, -8.106285, -8.106413, -8.106542
6.984606, 7.737972, 6.860224, 6.860353, 6.860482, 6.860610, 6.860095, 6.859967, 6.859838
2.249596, 2.203679, 2.208701, 2.208830, 2.208959, 2.209088, 2.208573, 2.208444, 2.208315
-5.804994, -5.655759, -5.703872, -5.703743, -5.703614, -5.703485, -5.704000, -5.704129, -5.704258
-2.190919, -1.965952, -2.153520, -2.153391, -2.153262, -2.153133, -2.153648, -2.153777, -2.153906
-8.989259, -9.993134, -8.831992, -8.831863, -8.831735, -8.831606, -8.832121, -8.832250, -8.832378
3.738630, 3.075292, 3.671481, 3.671610, 3.671738, 3.671867, 3.671352, 3.671223, 3.671095
-1.045319, -2.297479, -1.028118, -1.027989, -1.027861, -1.027732, -1.028247, -1.028376, -1.028504
7.890478, 8.260394, 7.750124, 7.750252, 7.750381, 7.750510, 7.749995, 7.749866, 7.749737
-9.877200, -10.410887, -9.704278, -9.704149, -9.704020, -9.703892, -9.704407, -9.704535, -9.704664
7.279994, 8.149769, 7.150404, 7.150533, 7.150662, 7.150790, 7.150275, 7.150147, 7.150018
-8.684599, -8.889081, -8.532704, -8.532576, -8.532447, -8.532318, -8.532833, -8.532962, -8.533091
-9.540605, -9.126291, -9.373617, -9.373488, -9.373359, -9.373231, -9.373746, -9.373874, -9.374003
1.509012, 0.238526, 1.481175, 1.481304, 1.481433, 1.481561, 1.481046, 1.480918, 1.480789
-4.162853, -2.927619, -4.090685, -4.090556, -4.090427, -4.090299, -4.090814, -4.090942, -4.091071
-2.545165, -3.527031, -2.501519, -2.501390, -2.501262, -2.501133, -2.501648, -2.501777, -2.501905
7.317780, 9.112177, 7.187524, 7.187652, 7.187781, 7.187910, 7.187395, 7.187266, 7.187137
6.553351, 6.221333, 6.436573, 6.436702, 6.436831, 6.436959, 6.436444, 6.436316, 6.436187
9.083283, 11.366574, 8.921897, 8.922026, 8.922155, 8.922283, 8.921769, 8.921640, 8.921511
-8.998206, -6.881455, -8.840782, -8.840653, -8.840524, -8.840395, -8.840910, -8.841039, -8.841168
0.758837, 0.982552, 0.744226, 0.744355, 0.744484, 0.744613, 0.744098, 0.743969, 0.743840
-4.725799, -3.627722, -4.643705, -4.643576, -4.643448, -4.643319, -4.643834, -4.643963, -4.644091
3.334585, 2.122726, 3.274560, 3.274688, 3.274817, 3.274946, 3.274431, 3.274302, 3.274173
-0.520463, 0.962783, -0.512517, -0.512388, -0.512260, -0.512131, -0.512646, -0.512775, -0.512903
5.354406, 5.164671, 5.258768, 5.258896, 5.259025, 5.259154, 5.258639, 5.258510, 5.258381
-9.491754, -8.677830, -9.325627, -9.325499, -9.325370, -9.325241, -9.325756, -9.325885, -9.326014
4.083331, 5.094089, 4.010104, 4.010233, 4.010361, 4.010490, 4.009975, 4.009846, 4.009718
-3.949941, -4.171778, -3.881527, -3.881398, -3.881269, -3.881141, -3.881656, -3.881784, -3.881913
-7.578106, -6.973480, -7.445721, -7.445592, -7.445463, -7.445334, -7.445849, -7.445978, -7.446107
-7.180721, -9.084546, -7.055342, -7.055213, -7.055085, -7.054956, -7.055471, -7.055600, -7.055728
-1.639237, -3.001150, -1.611564, -1.611436, -1.611307, -1.611178, -1.611693, -1.611822, -1.611951
9.012759, 8.432902, 8.852617, 8.852746, 8.852875, 8.853003, 8.852488, 8.852360, 8.852231
-5.754770, -6.073235, -5.654533, -5.654404, -5.654276, -5.654147, -5.654662, -5.654791, -5.654919
-7.864040, -7.423289, -7.726613, -7.726484, -7.726356, -7.726227, -7.726742, -7.726871, -7.726999
2.764593, 2.648220, 2.714617, 2.714746, 2.714875, 2.715004, 2.714489, 2.714360, 2.714231
-2.731365, -2.804405, -2.684436, -2.684308, -2.684179, -2.684050, -2.684565, -2.684694, -2.684823
5.607361, 6.829709, 5.507263, 5.507391, 5.507520, 5.507649, 5.507134, 5.507005, 5.506877
2.920346, 3.208212, 2.867625, 2.867753, 2.867882, 2.868011, 2.867496, 2.867367, 2.867238
3.435282, 4.240572, 3.373481, 3.373610, 3.373739, 3.373868, 3.373353, 3.373224, 3.373095
4.503927, 4.089295, 4.423284, 4.423412, 4.423541, 4.423670, 4.423155, 4.423026, 4.422897
1.016580, 0.006982, 0.997425, 0.997554, 0.997683, 0.997812, 0.997297, 0.997168, 0.997039
-8.074344, -8.193623, -7.933209, -7.933080, -7.932952, -7.932823, -7.933338, -7.933467, -7.933595
-2.600756, -0.398135, -2.556130, -2.556002, -2.555873, -2.555744, -2.556259, -2.556388, -2.556517
1.171536, 1.106644, 1.149649, 1.149778, 1.149907, 1.150035, 1.149520, 1.149392, 1.149263
6.262578, 6.655737, 6.150926, 6.151055, 6.151184, 6.151313, 6.150798, 6.150669, 6.150540
1.730193, 0.783556, 1.698456, 1.698585, 1.698714, 1.698842, 1.698327, 1.698199, 1.698070
-5.057720, -4.866382, -4.969773, -4.969645, -4.969516, -4.969387, -4.969902, -4.970031, -4.970160
-9.643456, -10.700892, -9.474654, -9.474526, -9.474397, -9.474268, -9.474783, -9.474912, -9.475041
3.002109, 2.963860, 2.947946, 2.948074, 2.948203, 2.948332, 2.947817, 2.947688, 2.947559
8.582428, 7.682045, 8.429874, 8.430003, 8.430131, 8.430260, 8.429745, 8.429616, 8.429488
-1.227501, 0.016430, -1.207089, -1.206960, -1.206831, -1.206703, -1.207218, -1.207346, -1.207475
-4.725849, -2.003355, -4.643754, -4.643625, -4.643497, -4.643368, -4.643883, -4.644012, -4.644140
5.974025, 6.777488, 5.867462, 5.867590, 5.867719, 5.867848, 5.867333, 5.867204, 5.867075
7.548464, 9.037249, 7.414140, 7.414269, 7.414397, 7.414526, 7.414011, 7.413882, 7.413754
-5.531927, -6.551529, -5.435619, -5.435490, -5.435362, -5.435233, -5.435748, -5.435877, -5.436005
7.026771, 4.880801, 6.901646, 6.901775, 6.901903, 6.902032, 6.901517, 6.901388, 6.901260
215
-3.915154, -4.584921, -3.842497, -3.842369, -3.842242, -3.842114, -3.842624, -3.842752, -3.842879
2.791676, 1.902735, 2.739534, 2.739661, 2.739789, 2.739916, 2.739406, 2.739279, 2.739152
-4.470650, -5.143519, -4.387657, -4.387529, -4.387402, -4.387274, -4.387784, -4.387912, -4.388039
-4.271111, -5.354324, -4.191830, -4.191703, -4.191575, -4.191448, -4.191958, -4.192085, -4.192212
7.776524, 6.873799, 7.631625, 7.631753, 7.631880, 7.632008, 7.631498, 7.631371, 7.631243
5.895705, 4.269484, 5.785805, 5.785932, 5.786059, 5.786187, 5.785677, 5.785550, 5.785422
-4.510060, -4.254408, -4.426333, -4.426205, -4.426078, -4.425951, -4.426460, -4.426588, -4.426715
-2.714674, -2.369423, -2.664355, -2.664228, -2.664100, -2.663973, -2.664483, -2.664610, -2.664737
-3.558464, -3.108153, -3.492444, -3.492317, -3.492190, -3.492062, -3.492572, -3.492699, -3.492827
-5.336903, -4.314069, -5.237791, -5.237663, -5.237536, -5.237408, -5.237918, -5.238046, -5.238173
7.321132, 8.129938, 7.184707, 7.184835, 7.184962, 7.185090, 7.184580, 7.184452, 7.184325
-1.631898, -1.937193, -1.601727, -1.601600, -1.601472, -1.601345, -1.601855, -1.601982, -1.602109
-7.347283, -8.663347, -7.210762, -7.210634, -7.210507, -7.210379, -7.210889, -7.211016, -7.211144
5.503634, 3.478239, 5.401029, 5.401156, 5.401284, 5.401411, 5.400902, 5.400774, 5.400647
-4.442431, -5.452814, -4.359962, -4.359835, -4.359707, -4.359580, -4.360090, -4.360217, -4.360344
-6.148493, -7.254454, -6.034278, -6.034151, -6.034024, -6.033896, -6.034406, -6.034533, -6.034661
-8.810223, -8.102932, -8.646480, -8.646352, -8.646225, -8.646097, -8.646607, -8.646734, -8.646862
8.743410, 9.446389, 8.580521, 8.580648, 8.580775, 8.580903, 8.580393, 8.580266, 8.580138
-5.072785, -5.099975, -4.978587, -4.978460, -4.978332, -4.978205, -4.978715, -4.978842, -4.978969
4.166886, 3.123985, 4.089154, 4.089282, 4.089409, 4.089537, 4.089027, 4.088900, 4.088772
-6.887402, -5.879965, -6.759438, -6.759311, -6.759184, -6.759056, -6.759566, -6.759693, -6.759821
4.887303, 6.505183, 4.796166, 4.796294, 4.796421, 4.796549, 4.796039, 4.795912, 4.795784
-2.770254, -3.182175, -2.718901, -2.718773, -2.718646, -2.718518, -2.719028, -2.719155, -2.719283
-7.373120, -6.231610, -7.236118, -7.235991, -7.235863, -7.235736, -7.236246, -7.236373, -7.236500
3.748504, 1.442801, 3.678558, 3.678686, 3.678813, 3.678940, 3.678431, 3.678303, 3.678176
-4.451573, -5.365835, -4.368935, -4.368807, -4.368680, -4.368552, -4.369062, -4.369189, -4.369317
-9.908831, -10.228783, -9.724645, -9.724518, -9.724390, -9.724263, -9.724773, -9.724900, -9.725027
9.010548, 9.085652, 8.842687, 8.842815, 8.842942, 8.843070, 8.842560, 8.842433, 8.842305
6.303698, 6.563911, 6.186205, 6.186333, 6.186460, 6.186588, 6.186078, 6.185951, 6.185823
-7.241636, -8.360908, -7.107081, -7.106953, -7.106826, -7.106698, -7.107208, -7.107335, -7.107463
-2.304442, -3.648742, -2.261757, -2.261629, -2.261502, -2.261374, -2.261884, -2.262012, -2.262139
-7.478353, -7.445758, -7.339393, -7.339266, -7.339139, -7.339011, -7.339521, -7.339648, -7.339776
9.502217, 10.647334, 9.325207, 9.325335, 9.325462, 9.325589, 9.325080, 9.324952, 9.324825
-4.166996, -4.573776, -4.089652, -4.089525, -4.089398, -4.089270, -4.089780, -4.089907, -4.090035
2.377623, 3.264160, 2.333185, 2.333313, 2.333440, 2.333568, 2.333058, 2.332931, 2.332803
8.266871, 6.994097, 8.112849, 8.112976, 8.113103, 8.113231, 8.112721, 8.112594, 8.112466
7.681290, 6.700099, 7.538163, 7.538291, 7.538418, 7.538546, 7.538036, 7.537909, 7.537781
2.634978, 0.551753, 2.585752, 2.585880, 2.586007, 2.586135, 2.585625, 2.585498, 2.585370
4.474181, 3.428170, 4.390732, 4.390859, 4.390987, 4.391114, 4.390604, 4.390477, 4.390349
9.689306, 11.008792, 9.508815, 9.508943, 9.509070, 9.509198, 9.508688, 9.508561, 9.508433
1.235353, 1.292142, 1.212171, 1.212298, 1.212426, 1.212553, 1.212043, 1.211916, 1.211789
-3.099909, -2.998442, -3.042422, -3.042295, -3.042167, -3.042040, -3.042550, -3.042677, -3.042804
-1.957147, -2.233334, -1.920924, -1.920796, -1.920669, -1.920541, -1.921051, -1.921179, -1.921306
-4.188406, -1.311151, -4.110664, -4.110537, -4.110409, -4.110282, -4.110791, -4.110919, -4.111046
4.702947, 4.005314, 4.615241, 4.615369, 4.615496, 4.615623, 4.615114, 4.614986, 4.614859
-9.931463, -10.996637, -9.746857, -9.746729, -9.746602, -9.746474, -9.746984, -9.747111, -9.747239
8.392309, 6.990585, 8.235952, 8.236080, 8.236207, 8.236335, 8.235825, 8.235698, 8.235570
2.524524, 4.586893, 2.477353, 2.477481, 2.477608, 2.477736, 2.477226, 2.477099, 2.476971
5.921934, 6.388363, 5.811546, 5.811673, 5.811801, 5.811928, 5.811418, 5.811291, 5.811163
-0.050761, -0.499087, -0.050011, -0.049884, -0.049756, -0.049629, -0.050139, -0.050266, -0.050394
-1.031959, -2.035812, -1.012952, -1.012825, -1.012697, -1.012570, -1.013079, -1.013207, -1.013334
3.045255, 1.966978, 2.988395, 2.988522, 2.988650, 2.988777, 2.988267, 2.988140, 2.988013
8.474956, 8.836783, 8.317061, 8.317189, 8.317316, 8.317443, 8.316934, 8.316806, 8.316679
-1.231365, -1.168213, -1.208647, -1.208520, -1.208392, -1.208265, -1.208775, -1.208902, -1.209029
-2.664641, -3.125263, -2.615253, -2.615126, -2.614999, -2.614871, -2.615381, -2.615508, -2.615636
-0.322254, 0.459403, -0.316453, -0.316325, -0.316198, -0.316070, -0.316580, -0.316707, -0.316835
-0.393305, 0.325177, -0.386182, -0.386055, -0.385927, -0.385800, -0.386309, -0.386437, -0.386564
9.090164, 9.873076, 8.920822, 8.920949, 8.921077, 8.921204, 8.920695, 8.920567, 8.920440
2.680727, 0.833286, 2.630650, 2.630778, 2.630905, 2.631032, 2.630523, 2.630395, 2.630268
-5.547174, -6.571344, -5.444149, -5.444022, -5.443895, -5.443767, -5.444277, -5.444404, -5.444532
-6.133234, -7.649416, -6.019304, -6.019176, -6.019049, -6.018922, -6.019431, -6.019559, -6.019686
-6.743532, -5.407598, -6.618245, -6.618118, -6.617991, -6.617863, -6.618373, -6.618500, -6.618628
-1.587790, -0.095513, -1.558440, -1.558313, -1.558185, -1.558058, -1.558568, -1.558695, -1.558822
6.151493, 6.848814, 6.036832, 6.036960, 6.037087, 6.037215, 6.036705, 6.036578, 6.036450
7.268457, 7.028711, 7.133013, 7.133140, 7.133268, 7.133395, 7.132885, 7.132758, 7.132630
-1.648681, -1.196785, -1.618198, -1.618071, -1.617944, -1.617816, -1.618326, -1.618453, -1.618581
3.075016, 2.792823, 3.017602, 3.017730, 3.017857, 3.017985, 3.017475, 3.017347, 3.017220
-9.777020, -9.596165, -9.595287, -9.595160, -9.595033, -9.594905, -9.595415, -9.595542, -9.595670
-9.504290, -8.143951, -9.327632, -9.327505, -9.327377, -9.327250, -9.327760, -9.327887, -9.328014
-0.685324, 0.811299, -0.672767, -0.672639, -0.672512, -0.672384, -0.672894, -0.673021, -0.673149
7.652822, 8.363711, 7.510226, 7.510353, 7.510481, 7.510608, 7.510098, 7.509971, 7.509844
6.644894, 5.427330, 6.521052, 6.521180, 6.521307, 6.521434, 6.520925, 6.520797, 6.520670
3.297450, 2.156994, 3.235897, 3.236024, 3.236152, 3.236279, 3.235769, 3.235642, 3.235515
-8.424564, -8.450042, -8.267997, -8.267870, -8.267743, -8.267615, -8.268125, -8.268252, -8.268380
-1.398813, -1.230009, -1.372980, -1.372852, -1.372725, -1.372597, -1.373107, -1.373234, -1.373362
-5.638838, -5.157494, -5.534108, -5.533980, -5.533853, -5.533725, -5.534235, -5.534363, -5.534490
7.105590, 8.413551, 6.973177, 6.973304, 6.973431, 6.973559, 6.973049, 6.972922, 6.972794
9.192221, 8.584093, 9.020980, 9.021107, 9.021235, 9.021362, 9.020853, 9.020725, 9.020598
2.659143, 2.961116, 2.609467, 2.609595, 2.609722, 2.609850, 2.609340, 2.609212, 2.609085
-7.739290, -8.194893, -7.595475, -7.595347, -7.595220, -7.595092, -7.595602, -7.595729, -7.595857
-5.756607, -7.062830, -5.649685, -5.649558, -5.649430, -5.649303, -5.649813, -5.649940, -5.650067
-0.144342, 0.085443, -0.141851, -0.141723, -0.141596, -0.141469, -0.141978, -0.142106, -0.142233
2.914302, 3.227682, 2.859878, 2.860006, 2.860133, 2.860261, 2.859751, 2.859623, 2.859496
-9.658532, -9.024266, -9.479004, -9.478876, -9.478749, -9.478621, -9.479131, -9.479258, -9.479386
-9.943732, -10.574316, -9.758897, -9.758770, -9.758643, -9.758515, -9.759025, -9.759152, -9.759280
8.790733, 11.082295, 8.626963, 8.627090, 8.627218, 8.627345, 8.626835, 8.626708, 8.626580
-7.862090, -9.156213, -7.715990, -7.715862, -7.715735, -7.715607, -7.716117, -7.716244, -7.716372
1.427632, 2.026007, 1.400872, 1.400999, 1.401127, 1.401254, 1.400744, 1.400617, 1.400490
-8.825842, -9.135159, -8.661809, -8.661681, -8.661554, -8.661426, -8.661936, -8.662063, -8.662191
4.185909, 4.074233, 4.107824, 4.107951, 4.108079, 4.108206, 4.107697, 4.107569, 4.107442
-6.180058, -5.835879, -6.065256, -6.065129, -6.065001, -6.064874, -6.065383, -6.065511, -6.065638
-8.150867, -7.122184, -7.999393, -7.999266, -7.999139, -7.999011, -7.999521, -7.999648, -7.999776
4.193768, 2.564584, 4.115537, 4.115664, 4.115792, 4.115919, 4.115409, 4.115282, 4.115154
3.591303, 3.479807, 3.524282, 3.524409, 3.524536, 3.524664, 3.524154, 3.524027, 3.523899
7.470563, 5.662397, 7.331358, 7.331485, 7.331613, 7.331740, 7.331231, 7.331103, 7.330976
8.832382, 9.128507, 8.667836, 8.667963, 8.668091, 8.668218, 8.667709, 8.667581, 8.667454
7.661165, 6.525502, 7.518413, 7.518541, 7.518668, 7.518795, 7.518286, 7.518158, 7.518031
1.915982, 1.479604, 1.880135, 1.880262, 1.880389, 1.880517, 1.880007, 1.879880, 1.879752
-9.987777, -10.902036, -9.802122, -9.801995, -9.801867, -9.801740, -9.802249, -9.802377, -9.802504
5.843253, 4.760670, 5.734329, 5.734456, 5.734583, 5.734711, 5.734201, 5.734074, 5.733946
6.714462, 7.640194, 6.589326, 6.589453, 6.589581, 6.589708, 6.589199, 6.589071, 6.588944
5.645862, 4.833078, 5.540611, 5.540738, 5.540866, 5.540993, 5.540483, 5.540356, 5.540228
2.241929, 0.928076, 2.200017, 2.200144, 2.200272, 2.200399, 2.199889, 2.199762, 2.199634
8.537098, 9.106349, 8.378047, 8.378174, 8.378302, 8.378429, 8.377919, 8.377792, 8.377665
-8.761604, -8.471062, -8.598766, -8.598639, -8.598511, -8.598384, -8.598894, -8.599021, -8.599148
5.552228, 7.237377, 5.448718, 5.448846, 5.448973, 5.449101, 5.448591, 5.448464, 5.448336
3.344188, 3.290506, 3.281765, 3.281892, 3.282020, 3.282147, 3.281638, 3.281510, 3.281383
-6.567920, -8.562676, -6.445901, -6.445773, -6.445646, -6.445518, -6.446028, -6.446156, -6.446283
-5.180655, -6.402301, -5.084450, -5.084323, -5.084196, -5.084068, -5.084578, -5.084705, -5.084833
1.199490, 1.839325, 1.176975, 1.177103, 1.177230, 1.177357, 1.176848, 1.176720, 1.176593
-6.749007, -5.913194, -6.623619, -6.623491, -6.623364, -6.623237, -6.623746, -6.623874, -6.624001
-6.302475, -7.474939, -6.185396, -6.185269, -6.185141, -6.185014, -6.185523, -6.185651, -6.185778
-4.806304, -4.577318, -4.717065, -4.716937, -4.716810, -4.716682, -4.717192, -4.717319, -4.717447
-8.721745, -9.381883, -8.559648, -8.559521, -8.559393, -8.559266, -8.559776, -8.559903, -8.560030
4.406077, 3.063595, 4.323895, 4.324022, 4.324149, 4.324277, 4.323767, 4.323640, 4.323512
-3.326617, -2.255391, -3.264912, -3.264784, -3.264657, -3.264529, -3.265039, -3.265167, -3.265294
0.901132, -0.955151, 0.884169, 0.884296, 0.884424, 0.884551, 0.884041, 0.883914, 0.883787
4.939855, 5.644033, 4.847741, 4.847868, 4.847995, 4.848123, 4.847613, 4.847486, 4.847358
9.869738, 9.382378, 9.685890, 9.686017, 9.686145, 9.686272, 9.685762, 9.685635, 9.685508
-2.763556, -4.085899, -2.712328, -2.712200, -2.712073, -2.711945, -2.712455, -2.712582, -2.712710
6.108212, 7.146444, 5.994357, 5.994485, 5.994612, 5.994739, 5.994230, 5.994102, 5.993975
0.667809, 0.773887, 0.655188, 0.655315, 0.655443, 0.655570, 0.655060, 0.654933, 0.654806
-1.775361, -1.300954, -1.742521, -1.742393, -1.742266, -1.742138, -1.742648, -1.742776, -1.742903
-3.438786, -2.809096, -3.374993, -3.374866, -3.374739, -3.374611, -3.375121, -3.375248, -3.375376
-0.680744, -0.894529, -0.668272, -0.668145, -0.668017, -0.667890, -0.668400, -0.668527, -0.668654
-1.279543, -0.201406, -1.255928, -1.255801, -1.255674, -1.255546, -1.256056, -1.256183, -1.256311
4.883086, 4.935080, 4.792028, 4.792155, 4.792282, 4.792410, 4.791900, 4.791773, 4.791645
-0.035971, -0.202838, -0.035496, -0.035369, -0.035242, -0.035114, -0.035624, -0.035751, -0.035879
7.956979, 9.726725, 7.808723, 7.808850, 7.808978, 7.809105, 7.808596, 7.808468, 7.808341
9.191821, 10.795829, 9.020587, 9.020714, 9.020842, 9.020969, 9.020460, 9.020332, 9.020205
-3.057773, -2.311925, -3.001070, -3.000942, -3.000815, -3.000687, -3.001197, -3.001324, -3.001452
-0.734504, -1.239398, -0.721032, -0.720905, -0.720777, -0.720650, -0.721159, -0.721287, -0.721414
5.745596, 6.714778, 5.638488, 5.638616, 5.638743, 5.638871, 5.638361, 5.638234, 5.638106
-9.808759, -10.601725, -9.626435, -9.626308, -9.626181, -9.626053, -9.626563, -9.626690, -9.626818
-0.454168, -0.542503, -0.445912, -0.445785, -0.445657, -0.445530, -0.446040, -0.446167, -0.446294
7.817035, 8.482442, 7.671383, 7.671511, 7.671638, 7.671766, 7.671256, 7.671128, 7.671001
6.103751, 5.931314, 5.989979, 5.990106, 5.990234, 5.990361, 5.989851, 5.989724, 5.989596
-6.833282, -7.581289, -6.706326, -6.706198, -6.706071, -6.705943, -6.706453, -6.706580, -6.706708
0.247654, -1.332012, 0.242851, 0.242978, 0.243106, 0.243233, 0.242723, 0.242596, 0.242468
-8.696589, -9.740898, -8.534960, -8.534833, -8.534706, -8.534578, -8.535088, -8.535215, -8.535343
0.864174, 1.336203, 0.847899, 0.848026, 0.848153, 0.848281, 0.847771, 0.847644, 0.847516
0.536079, 0.773772, 0.525908, 0.526036, 0.526163, 0.526291, 0.525781, 0.525654, 0.525526
5.993207, 5.942033, 5.881492, 5.881619, 5.881747, 5.881874, 5.881364, 5.881237, 5.881109
-7.427487, -8.209081, -7.289474, -7.289347, -7.289219, -7.289092, -7.289601, -7.289729, -7.289856
9.600568, 9.989384, 9.421728, 9.421856, 9.421983, 9.422110, 9.421601, 9.421473, 9.421346
8.592690, 8.565771, 8.432604, 8.432732, 8.432859, 8.432986, 8.432477, 8.432349, 8.432222
6.310928, 5.026160, 6.193301, 6.193428, 6.193556, 6.193683, 6.193173, 6.193046, 6.192919
2.756770, 2.995296, 2.705278, 2.705405, 2.705533, 2.705660, 2.705150, 2.705023, 2.704895
-7.820611, -7.682349, -7.675282, -7.675155, -7.675027, -7.674900, -7.675409, -7.675537, -7.675664
-0.075110, 0.846633, -0.073907, -0.073780, -0.073652, -0.073525, -0.074035, -0.074162, -0.074289
